<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (1,498) (-ny) [-aABbcdkMmpPv] (20250317-022847) (Retool)</description>
		<version>20250317-022847</version>
		<date>2025-03-21 11-59-14</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10-Yard Fight (USA, Europe)">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom name="10-Yard Fight (USA, Europe).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="c986cda2" md5="7b1d38579ede25e20b3aaf870be69c42" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa" sha256="d32fbacaa21b9c99f9d0e84b91ffec935534f6fdca2dbb0cd1d1ef2e870eefdf"/>
	</game>
	<game name="1007 Bolts (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>1007 Bolts (World) (Aftermarket) (Unl)</description>
		<rom name="1007 Bolts (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="55c88062" md5="c6824c21f04f6b9f9525efebfd91d8dd" sha1="c2613670d21322bd344e8965a4957f66be88e056" sha256="aabe24a89012340cf5bc358971ac80835c98e453bbc428a9de162735ae04c142"/>
	</game>
	<game name="11-in-1 NES Musical Pack (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>11-in-1 NES Musical Pack (World) (Aftermarket) (Unl)</description>
