<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool)</name>
		<description>Sega - Master System - Mark III (487) (-ny) [-aABbcdkMmpPv] (20241225-050512) (Retool)</description>
		<version>20241225-050512</version>
		<date>2025-03-21 12-00-00</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, ChuckD, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="8bafc771" md5="bf9eb8c06389d211cb71e0408a86677d" sha1="fe9587cd88338c4a3b1d0b6b06c9aba4dae96096" sha256="c5495b24af0c66748d6ad6fd8f9d9de5f20cbe5dd8d71b70fb3a14dee4143c4e"/>
	</game>
	<game name="2048-SMS! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048-SMS! (World) (Aftermarket) (Unl)</description>
		<rom name="2048-SMS! (World) (Aftermarket) (Unl).sms" size="32768" crc="4b7a237d" md5="e69b2c13582597fa16c91eddc7010993" sha1="16893caeb507365b7849bfd4aad707822352f3a8" sha256="5e75173abb1e6d3badc303b14a14160bdc94dd906fc1d771ce3463493e208408"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="131072" crc="98af0236" md5="bf7609929bcc2856a92bf35a5a480225" sha1="a64f63eb81bfdd81476daf74a810b5b29fb55986" sha256="11ef490394ad30bfa795295f0195177f7ac92153521a97dc3d9a817912cd185c"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="131072" crc="6ebfe1c3" md5="2949e35216ce3b36ce26af35b80db73a" sha1="65ed4232b972e3d85147561b310115dd6b642b99" sha256="dcd0195f5e9eef77c5ffd23413b54206daa8eacaf9adb41618c16b43c9bf3eb3"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="131072" crc="81a36a4f" md5="86559e1ba9225d7caaf86bb412e9a8b7" sha1="d3912814b33ce9ca13340902524bcc01dcf397b0" sha256="5e8dba358c6e5ced67d6fd6d3c8e3124ac6bcde73ae5b1b89fe31d5733451fb0"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl).sms" size="131072" crc="8d2d695d" md5="02662af5700ba779e1739f24bf08bf77" sha1="5e20414c5eb61c3c817509f794381e1577e69111" sha256="bee055caea0282a505afd08452000aca3a46ee7a2a7ed1f7cfa09b43580a8431"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl).sms" size="131072" crc="82c09b57" md5="5e23d4771c1f6ffa0de8e3632e822f38" sha1="940af778df6190ef2606a3555d47c0a7d194e05c" sha256="395cf05e2eabc7d47f57e501239f60d35933f450b2205895d25f380ae4b23a7c"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl).sms" size="131072" crc="4088eeb4" md5="1c921e5460b3c9928a3f83f8ce60ac39" sha1="9ee8554a85dfc0a5a278474f4886b311650b37dc" sha256="6f09849fa4f5904cc9554c15b4522da49160cf99f81895c1df80d3b4bfc0f033"/>
	</game>
	<game name="3D Alien Maze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>3D Alien Maze (World) (Aftermarket) (Unl)</description>
		<rom name="3D Alien Maze (World) (Aftermarket) (Unl).sms" size="49152" crc="498eb64c" md5="b31f67f5c4e0bdd75cfb14ebd171b522" sha1="15f360f1780cd984f4ade4becac612539d4373f0" sha256="0545338bdce1915c8eea40db8ab9a4adda8e48105ed1783f40ded6ffb9840bea"/>
	</game>
	<game name="3D City (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>3D City (World) (Aftermarket) (Unl)</description>
		<rom name="3D City (World) (Aftermarket) (Unl).sms" size="65536" crc="3ebfa51b" md5="1dd9598c75d14b82fbc12a5bc50034c5" sha1="652f7db2e21a1c2b84201f94011328812d90512b" sha256="7d0e2cc26d5f8fd1b6b0652e200782d818b59778e381d5bfb5fd2fdfc7773103"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)">
		<category>Games</category>
		<description>4 PAK All Action (Australia) (Unl)</description>
		<rom name="4 PAK All Action (Australia) (Unl).sms" size="1048576" crc="a67f2a5c" md5="4ea64e3b2ad57ef7531890583c51de30" sha1="2f8b5a66381dbbe7524af7af6372fbb6a6575ac5" sha256="fe2ef2e550b5ca4ecf81786cda858e0f3e537dd3cdf70316c8453320ea4e6957"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="262144" crc="fba94148" md5="151a25c3909b75fbe674fc6cda85d9b4" sha1="cbcdcd85317becd7ced71612a72913c02fa805be" sha256="572dfcc5ade1251c38b729ee86d78e37fde29d948d19f2292aeff32685db9129"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
