<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 7800 (BIN) (Retool)</name>
		<description>Atari - Atari 7800 (BIN) (133) (-ny) [-aABbcdkMmpPv] (20241223-021829) (Retool)</description>
		<version>20241223-021829</version>
		<date>2025-03-21 11-57-36</date>
		<author>Arctic Circle System, BigFred, bikerspade, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 (Extended) (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>1942 (Extended) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Extended) (World) (Aftermarket) (Unl).bin" size="262144" crc="98328e15" md5="0fec9c1f5973c7a1dc55318ec97d8d17" sha1="dbcfbf95d4c62d29f4d4838ac2e0aa959bb2f349" sha256="9d4f4228aa870c21d4c0932e926aa60d344c12b47b07fa1be89efa92f994a3c9"/>
	</game>
	<game name="1942 (Small) (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>1942 (Small) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Small) (World) (Aftermarket) (Unl).bin" size="131072" crc="75e09ff6" md5="0430094ad660d9900a8489c936fa2f20" sha1="90763d46cf73dc145103904b1a5fb7be57cd091a" sha256="c1c7dd64299f9fb030398f2fe1237054c741f56df8e235b164f69f35a0bc6947"/>
	</game>
	<game name="1942 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>1942 (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (World) (Aftermarket) (Unl).bin" size="262144" crc="f9e37618" md5="fd9353d42cca5f81fe7af866592b94c3" sha1="ff87c796e86d7e0fd29455c44c1f3f4f3aff2bc2" sha256="ba3d25d3698e5e60b9bd3258e20c9bde2a49146d7cc9f3931bb466e99bc92233"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).bin" size="49152" crc="7432a34a" md5="6f157f421c7ed5d952b393122d37915e" sha1="2036b24140427b44ea4fec6e85410e986292e014" sha256="884811a225c7a96686af8a4dc4232c6d5bec61bbe03c3c0039f39ce4a4eb9f39"/>
	</game>
	<game name="Ace of Aces (Europe)">
		<category>Games</category>
		<description>Ace of Aces (Europe)</description>
		<rom name="Ace of Aces (Europe).bin" size="131072" crc="20c5db80" md5="aadde920b3aaba03bc10b40bd0619c94" sha1="c43249ba2d38441461e5ffe07ad2e0b46ab1c6df" sha256="4f1d3158b8915388a3b7be01e446c4abdff69764576f79faa563113903373ed4"/>
	</game>
	<game name="Alien Brigade (Europe)">
		<category>Games</category>
		<description>Alien Brigade (Europe)</description>
		<rom name="Alien Brigade (Europe).bin" size="147456" crc="6a19f0fe" md5="de3e9496cb7341f865f27e5a72c7f2f5" sha1="990711ae451d901a960af8ad9ae70813f16257b1" sha256="058c7c82d362b2429356856c801f1e479d9128d4351a2971dfe054861374d0b9"/>
	</game>
	<game name="Alpha Race (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alpha Race (World) (Aftermarket) (Unl)</description>
		<rom name="Alpha Race (World) (Aftermarket) (Unl).bin" size="32768" crc="dc81ddd0" md5="10ff87ebfeec99858cc80293b0c1686e" sha1="6963bb6aacda0870209f9dc298e17c5803807f7f" sha256="767c1eaa3794e0fd836bb0a3f9dd3ee2676057cec4f44d5893ead09fd1df8b72"/>
	</game>
	<game name="Armor Attack II (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Armor Attack II (World) (Aftermarket) (Unl)</description>
		<rom name="Armor Attack II (World) (Aftermarket) (Unl).bin" size="16384" crc="6cf67401" md5="eea04359df6770d66b0d97c2cea1932f" sha1="5921cd22a4d5790d7cc5fb3901ca8dc50d845cb9" sha256="5825c2af01ed757bc32a04ac5adaf2ab1dfb23ca5e43b55581e8b7be7028ec0f"/>
	</game>
	<game name="Asteroids (USA)">
		<category>Games</category>
		<description>Asteroids (USA)</description>
		<rom name="Asteroids (USA).bin" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1" sha256="a1e293ed0e1af9ea6a7df257440a50e40a4ae9088d6bcf4800a5a6f51780183d"/>
	</game>
	<game name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="56239d62" md5="a65f79ad4a0bbdecd59d5f7eb3623fd7" sha1="514fb53dcd8c47251fcbe5047bb2d9d13ccf6aef" sha256="9f821bfc8c952d09ca8f8ae1b63cf87034729672986b05f804f037bb1554fc9f"/>
	</game>
	<game name="Astro Blaster (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro Blaster (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Blaster (World) (Aftermarket) (Unl).bin" size="49152" crc="fb86a5a0" md5="55ffe535897c368be7a80d582f6a68cb" sha1="093e0317adc0a1ecba5ecb689addf062d1746db7" sha256="58120dbfc8a17aa485f60bdf16afa3091b4ccc15b482e4a472a4ac60a3b4d338"/>
	</game>
	<game name="Astro Fighter (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Fighter (World) (Aftermarket) (Unl).bin" size="32768" crc="c7133ea4" md5="b4be9c25ea078608310f0ddc409e7cc1" sha1="eeaa4021b24a012720b3234d69704a4d6df62f98" sha256="fc250e3ee82d70fca32fc7c5b7bc85df6e883595a6ce91e343dff87392831310"/>
	</game>
	<game name="Atari 7800 Development Card (USA)">
		<category>Games</category>
		<description>Atari 7800 Development Card (USA)</description>
		<rom name="Atari 7800 Development Card (USA).bin" size="16384" crc="3fbe74ce" md5="0d9452d4db4d1e1cf843f4f10605eb7d" sha1="4df3657f57e3086bee26fb5c6ea946c509d08553" sha256="38f93572d59fb8871f3e2b04f75e3bc7d46b16029ce209a644b4638958a50e13"/>
	</game>
	<game name="Atlas (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Atlas (World) (Aftermarket) (Unl)</description>
		<rom name="Atlas (World) (Aftermarket) (Unl).bin" size="32768" crc="045fe06d" md5="a6c02ae92d6937cb885f6909c0a8a2e1" sha1="2e4ed00ee4c52508da12a6c8ee0bac8722aeef32" sha256="20df4e5c78d2ff5039b68f49e878dab499ceed223bd37e61d67dc090055aefa8"/>
	</game>
	<game name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="4e4c4d2d" md5="2b31dfab41dce110dd136fd06606e1ca" sha1="4af3c6b26fe465e9434fce3d53a05ab29c7bc341" sha256="22bc60101ea7f4bb922b53d5f3e3c6a57c83374f0952ac5a70267d6d01b30f35"/>
	</game>
	<game name="Ballblazer (Europe)">
		<category>Games</category>
		<description>Ballblazer (Europe)</description>
		<rom name="Ballblazer (Europe).bin" size="32768" crc="aff85565" md5="b558814d54904ce0582e2f6a801d03af" sha1="1aa1a508ada1521ae1d373a6860681093e3f851c" sha256="7588be053dbaa58a88016a83e49fac9cc0f6638d530522a17c12f5a5aff773b5"/>
	</game>
	<game name="Barnyard Blaster (Europe)">
		<category>Games</category>
		<description>Barnyard Blaster (Europe)</description>
		<rom name="Barnyard Blaster (Europe).bin" size="131072" crc="02764a86" md5="babe2bc2976688bafb8b23c192658126" sha1="a5797cf7e747bbd755c99fde6936caa15fbba6b1" sha256="7346956112cb87c96a817c72de5745fa30b7f6f9b7b82a987e7f66a739b4d7a8"/>
	</game>
	<game name="Baseball (Europe)">
		<category>Games</category>
		<description>Baseball (Europe)</description>
		<rom name="Baseball (Europe).bin" size="32768" crc="68d48fdc" md5="386bded4a944bae455fedf56206dd1dd" sha1="c44fe244206590abc26fbbd520a5726353899e35" sha256="471122ebb2410979cc21409cca1d8d106b666b816fd7e1d27e862ac08e698fe7"/>
	</game>
	<game name="Basketbrawl (Europe)">
		<category>Games</category>
		<description>Basketbrawl (Europe)</description>
		<rom name="Basketbrawl (Europe).bin" size="131072" crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3" sha256="6b7cde57e026d97b7696aff8a1ff24afac50bec960dc31a63aed50750052bb7f"/>
	</game>
	<game name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl).bin" size="147456" crc="d44622b3" md5="34483432b92f565f4ced82a141119164" sha1="4a850d4b97bea621e9b6df142afeec8b398d6d6c" sha256="6ea7e5d34497f09e76076f9152b912616d991bfca208e463766b7c6e31628f5e"/>
	</game>
	<game name="Cartesian Chaos (World) (Aftermarket) (Unl)">
