<?xml version="1.0" ?>
<datafile>
<header>
<name>Atari - Jaguar CD Interactive Multimedia System (Retool)</name>
<description>Atari - Jaguar CD Interactive Multimedia System (21) (-ny) [-aABbcdkMmpPv] (2024-12-11 15-00-45) (Retool)</description>
<version>2024-12-11 15-00-45</version>
<date>2025-03-21 11-57-46</date>
<author>redump.org</author>
<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
<url>http://redump.org/</url>
<retool>Created by Retool 2.3.9</retool>
<filtered_date>2025-05-08</filtered_date>
<filtered_time>14:01:29</filtered_time>
<filtered_games_count>5</filtered_games_count>
<original_games_count>21</original_games_count>
</header>
<game name="Dragon's Lair (USA)">
  <category>Games</category>
<description>Dragon's Lair (USA)</description>
<rom name="Dragon's Lair (USA).cue" size="626" crc="8bf20213" md5="e810eec5a5dafcc19b04b29c28feacdb" sha1="3a78de5d2482c36fa345a309caefb6e9f4e85d7a"/>
<rom name="Dragon's Lair (USA) (Track 1).bin" size="7632240" crc="be54594c" md5="fc010e837e536b60f2cbec07d7aebdfd" sha1="9bf40cd54f72f93befdf0e0e5c1d409467f8153a"/>
<rom name="Dragon's Lair (USA) (Track 2).bin" size="1053696" crc="f8b3497d" md5="b4ee6f7bddb9fff4bdb742efd26fd372" sha1="d4759021e99f85ebcc52eb30231386346a3e9cc7"/>
<rom name="Dragon's Lair (USA) (Track 3).bin" size="327203184" crc="ea651ff0" md5="5a1ef8088d6773de9b7e0d4eda44381d" sha1="76696b120b9febe47c644b82e7736df6273eccd3"/>
<rom name="Dragon's Lair (USA) (Track 4).bin" size="1404144" crc="a0653d3d" md5="20950479d6c67a0beb9111630407bb24" sha1="75eb95021beef98dce9bb3e830237dff2ebc62f2"/>
<rom name="Dragon's Lair (USA) (Track 5).bin" size="1401792" crc="569b54ba" md5="8a4dd8e9c7679721f6145db162987d7d" sha1="3013720892e42025ea78f0ce54866d461993d143"/>
</game>
<game name="Myst (USA)">
  <category>Games</category>
<description>Myst (USA)</description>
<rom name="Myst (USA).cue" size="1186" crc="f70cf87d" md5="42a8b16e604d44664a10178e11f20712" sha1="97c3215e3bcbec0e52c9010d6e250b7d18baaeb3"/>
<rom name="Myst (USA) (Track 01).bin" size="16739184" crc="259f107b" md5="7b55dfd59fcd44664741589a01047c2b" sha1="dbd5b96ae8a1f07dcc48e935571699c7cb6b0c74"/>
<rom name="Myst (USA) (Track 02).bin" size="1056048" crc="51483e8f" md5="eaedbe9c298eb2192cb6690648393921" sha1="06dbf45723156e88a1bdd8575f8746e8bfa72fb1"/>
<rom name="Myst (USA) (Track 03).bin" size="2187360" crc="ab687b0f" md5="ac7049ab12f4f9a15dc228cb98c00550" sha1="e3f88de76e8a37ed9bb8131d4488f5d861bccb2c"/>
<rom name="Myst (USA) (Track 04).bin" size="264912816" crc="98392e5a" md5="2e3f3d04edaa62a2f91513cf11df90ca" sha1="ab62811220b17e8fb5691985dee603dd1ba5cb94"/>
