<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy (Retool)</name>
		<description>Nintendo - Game Boy (787) (-ny) [-aABbcdkMmpPv] (20250319-091506) (Retool)</description>
		<version>20250319-091506</version>
		<date>2025-03-21 11-58-20</date>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, buckwheat, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Hiccup, hking0036, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, leekindo, Lesserkuma, Madeline, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, rpg2813, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, xNo, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl).gb" size="262144" crc="82f06e93" md5="8ca82943c26210c92bc451015d6670a4" sha1="7506c75fdfa29935afb1e85f5b6013516b2e9f92" sha256="472c025960b5f192059f7e02f1866ca5f3c000c5fede46af2ed1b3649ea6bd7a"/>
	</game>
	<game name="4 in 1 (Europe) (4B-002, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-002, Sachen) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size="65536" crc="5e438db8" md5="53797d020821b171f9909bc300ed5ad1" sha1="d9cb1721854709be7667f5dbce0adf2488c0919b" sha256="cbdafad0b0c18332ae3d2213fbf92f5243ffb68ccd32f266010d6b1479fc1daa"/>
	</game>
	<game name="4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl).gb" size="262144" crc="c69a19f6" md5="7eb5d2c44ee56aa96fdb8e4968700953" sha1="ca7990dc03a3b3ada1dce37afc4490deaf872402" sha256="4db4abca32fa7b2d2307d6c4077f3c299d48d7671d95ece9286d8ab8aa42aa45"/>
	</game>
	<game name="4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size="262144" crc="f4310eb3" md5="2dfaeaf059179602d692b92ebb9a1dfe" sha1="2107979104cff88bcd635215a936bbc44354ea7c" sha256="4d73e91daeb99d7d54843a3780933ff0dea21db6e5711b18a0d3b33bf2a19d83"/>
	</game>
	<game name="4 in 1 (Europe) (4B-006, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-006, Sachen) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-006, Sachen) (Unl).gb" size="262144" crc="95398da5" md5="a2a6f4af9e87d6e34d92398a28d05149" sha1="2e856de768c7cb442a206de8c94a23548027bb60" sha256="480b3d8fe04ed1aa239a7f9f70252b5198ae1bd8591694c73dad78ba78303ad9"/>
	</game>
	<game name="4 in 1 (Europe) (4B-007, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-007, Sachen) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size="262144" crc="62d9350e" md5="04aedaba42fdb90f6226b7f9a0b9319f" sha1="0eef7f3934508ab79e1cad4ddf3bfdb3216b6b4f" sha256="9893d3b7b172bedbc157954e2c65d66408dd5fe5353ca63df1df225f2c7113d6"/>
	</game>
	<game name="4 in 1 (Europe) (4B-008, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-008, Sachen) (Unl)</description>
